CIS_OBEC;NAZ_OBEC;TYP_OBEC;OKRSKY_CELKEM;OKRSKY_ZPRAC;OKRSKY_ZPRAC_PROC;ZAPSANI_VOLICI;VYDANE_OBALKY;UCAST_PROC;ODEVZDANE_OBALKY;PLATNE_HLASY;PLATNE_HLASY_PROC;KSTRANA;HLASY;PROC_HLASU
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;3;2;1.11
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;5;2;1.11
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;7;45;25.00
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;16;14;7.77
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;19;11;6.11
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;33;25;13.88
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;41;6;3.33
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;42;3;1.66
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;45;3;1.66
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;50;42;23.33
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;63;10;5.55
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;70;4;2.22
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;71;3;1.66
530620;Přestanov;OBEC_BEZ_MCMO;1;1;100.00;355;180;50.70;180;180;100.00;77;10;5.55
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;3;3;3.57
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;7;16;19.04
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;16;20;23.80
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;19;7;8.33
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;33;1;1.19
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;41;2;2.38
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;42;2;2.38
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;45;2;2.38
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;50;18;21.42
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;63;10;11.90
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;71;1;1.19
546186;Ryjice;OBEC_BEZ_MCMO;1;1;100.00;160;84;52.50;84;84;100.00;77;2;2.38
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;3;2;1.33
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;7;20;13.33
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;16;24;16.00
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;19;15;10.00
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;33;10;6.66
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;41;7;4.66
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;42;1;0.66
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;45;5;3.33
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;50;46;30.66
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;63;10;6.66
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;70;2;1.33
546925;Stebno;OBEC_BEZ_MCMO;1;1;100.00;395;151;38.23;151;150;99.34;77;8;5.33
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;3;6;1.06
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;5;1;0.17
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;7;117;20.70
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;16;67;11.85
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;18;2;0.35
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;19;38;6.72
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;33;33;5.84
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;41;8;1.41
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;42;21;3.71
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;45;16;2.83
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;50;132;23.36
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;63;62;10.97
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;70;14;2.47
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;71;3;0.53
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;77;42;7.43
553697;Trmice;OBEC_BEZ_MCMO;2;2;100.00;2390;579;24.23;579;565;97.58;82;3;0.53
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;3;40;0.76
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;5;24;0.46
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;7;539;10.33
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;16;473;9.06
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;18;5;0.09
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;19;542;10.38
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;23;4;0.07
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;28;8;0.15
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;33;429;8.22
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;41;138;2.64
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;42;471;9.02
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;45;183;3.50
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;50;1465;28.08
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;63;318;6.09
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;70;167;3.20
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;71;17;0.32
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;75;14;0.26
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;77;362;6.93
501298;Ústí nad Labem-Severní Terasa;MCMO;20;20;100.00;15719;5283;33.61;5281;5217;98.79;82;18;0.34
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;3;29;0.66
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;5;33;0.75
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;7;929;21.14
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;16;544;12.38
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;18;3;0.06
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;19;411;9.35
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;23;3;0.06
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;28;3;0.06
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;33;290;6.60
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;41;89;2.02
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;42;220;5.00
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;45;120;2.73
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;50;1106;25.17
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;63;243;5.53
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;70;131;2.98
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;71;17;0.38
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;75;18;0.40
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;77;184;4.18
502081;Ústí nad Labem-Neštěmice;MCMO;21;21;100.00;18007;4461;24.77;4457;4393;98.56;82;20;0.45
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;3;42;0.97
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;5;22;0.51
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;7;445;10.38
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;16;391;9.12
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;18;9;0.20
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;19;508;11.84
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;23;1;0.02
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;28;7;0.16
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;33;442;10.31
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;41;113;2.63
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;42;327;7.62
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;45;102;2.37
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;50;1076;25.09
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;63;246;5.73
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;70;139;3.24
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;71;9;0.20
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;75;16;0.37
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;77;376;8.77
502316;Ústí nad Labem-Střekov;MCMO;17;17;100.00;11153;4363;39.12;4357;4287;98.39;82;16;0.37
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;3;78;0.77
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;5;59;0.58
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;7;1207;12.03
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;16;778;7.75
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;18;7;0.06
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;19;1335;13.31
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;23;6;0.05
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;28;28;0.27
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;33;1292;12.88
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;41;297;2.96
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;42;649;6.47
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;45;247;2.46
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;50;2051;20.45
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;63;415;4.13
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;70;292;2.91
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;71;29;0.28
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;75;26;0.25
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;77;1210;12.06
567892;Ústí nad Labem-město;MCMO;40;40;100.00;27966;10128;36.22;10118;10028;99.11;82;22;0.21
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;3;189;0.78
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;5;138;0.57
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;7;3120;13.04
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;16;2186;9.13
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;18;24;0.10
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;19;2796;11.68
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;23;14;0.05
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;28;46;0.19
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;33;2453;10.25
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;41;637;2.66
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;42;1667;6.96
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;45;652;2.72
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;50;5698;23.81
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;63;1222;5.10
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;70;729;3.04
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;71;72;0.30
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;75;74;0.30
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;77;2132;8.91
554804;Ústí nad Labem;OBEC_S_MCMO;98;98;100.00;72845;24235;33.27;24213;23925;98.81;82;76;0.31
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;3;4;1.86
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;5;5;2.32
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;7;16;7.44
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;16;17;7.90
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;19;30;13.95
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;33;24;11.16
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;41;6;2.79
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;42;10;4.65
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;45;5;2.32
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;50;51;23.72
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;63;22;10.23
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;70;3;1.39
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;75;4;1.86
555223;Velké Chvojno;OBEC_BEZ_MCMO;2;2;100.00;668;215;32.19;215;215;100.00;77;18;8.37
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;5;1;0.48
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;7;25;12.13
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;16;17;8.25
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;19;15;7.28
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;28;2;0.97
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;33;29;14.07
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;41;8;3.88
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;42;8;3.88
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;45;6;2.91
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;50;47;22.81
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;63;19;9.22
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;70;7;3.39
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;71;1;0.48
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;75;13;6.31
567931;Dolní Zálezly;OBEC_BEZ_MCMO;1;1;100.00;485;207;42.68;207;206;99.52;77;8;3.88
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;3;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;5;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;7;3;5.55
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;16;5;9.25
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;19;7;12.96
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;33;3;5.55
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;41;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;42;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;45;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;50;23;42.59
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;63;6;11.11
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;70;1;1.85
567957;Habrovany;OBEC_BEZ_MCMO;1;1;100.00;175;55;31.43;55;54;98.18;77;1;1.85
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;5;1;0.88
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;7;11;9.73
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;16;8;7.07
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;19;12;10.61
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;33;13;11.50
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;42;3;2.65
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;45;4;3.53
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;50;40;35.39
567973;Homole u Panny;OBEC_BEZ_MCMO;1;1;100.00;297;113;38.05;113;113;100.00;63;12;10.61
